jobID,title,from,reason,link,company,location,text
3482765530,AI Product Analyst student for AI Solutions Group,linkedin,"Cannot complete the evaluation of these requirements. Stop in word that number 77 in line 17, count 500 words",https://il.linkedin.com/jobs/view/ai-product-analyst-student-for-ai-solutions-group-at-intel-corporation-3482765530?refId=kk0nI42%2Fnh7I1i2eIkud4g%3D%3D&trackingId=38jdxqJh0wsL9%2Bw1fUN11g%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,Intel Corporation,"Petah Tikva, Center District, Israel","Job DescriptionThe Artificial Intelligence Group at Intel IT is the leading group at Intel that creates state-of-the-art artificial intelligence (AI) capabilities. It includes more than 200 Data Scientists, Machine Learning Engineers, and AI Product Managers and Analysts, most of which are located in Israel.We deliver internal and external AI capabilities to transform the most critical business processes at Intel, from processors RnD, through manufacturing to sales and more. We have over 500 AI algorithms in products that create a competitive advantage for Intel and influence almost every processor that Intel provides, yielding over 1B Dollars in extra revenue or reduced costs. In addition, we offer self-service AI platforms and professional services to cater to the growing demand for AI across the company.Our AI Product AnalystsOur product analysts engage with our customers to identify high business value problems that can be solved using AI, they define a creative and high-end solutions that our data scientists and machine learning engineers can create, they conduct a deep data analysis using various technologies and tools (e.g. Python, SQL and more), and collaborate with the Data Scientists to identify, create and evaluate the best algorithms to solve the problem, they work diligently with our customers to implement and drive the highest business value possible from our solutions and ensure customer success. This is a dream job for everyone looking for a position that mixes technical skills with deep AI and business understanding and is looking for a role that is analytical as it is impactful. You will belong to a large community of AI Product Managers and Analysts which will enable you to work and learn with great minds, participate in internal seminars, courses, and mentorship programs as well as in learning from industry best practices and experts, thus ensuring you'll constantly grow your AI product Mgmt. skills and knowledge.QualificationsWhat we are looking for? Student currently pursuing a Bachelor of Science degree majoring in Industrial Engineering or Information System Engineering. Students in advanced degrees with experience in Data Mining Text Mining Predictive Analytics - an advantage. Capacity to work 2.5 days a week in parallel to the studies. Excellent analytical skills. Mature and independent Highly and self-motivated. Willing to work on multiple numbers of tasks in parallel. Excellent communication skills and a strong team player. Excellent English communication skills. #AIhiringInside this Business GroupIntel's Information Technology Group (IT) designs, deploys and supports the information technology architecture and hardware/software applications for Intel. This includes the LAN, WAN, telephony, data centers, client PCs, backup and restore, and enterprise applications. IT is also responsible for e-Commerce development, data hosting and delivery of Web content and services.Other LocationsIL,HaifaPosting StatementAll qualified applicants will receive consideration for employment without regard to race, color, religion, religious creed, sex, national origin, ancestry, age, physical or mental disability, medical condition, genetic information, military and veteran status, marital status, pregnancy, gender, gender expression, gender identity, sexual orientation, or any other characteristic protected by local law, regulation, or ordinance.BenefitsWe offer a total compensation package that ranks among the best in the industry. It consists of competitive pay, stock, bonuses, as well as, benefit programs which include health, retirement, and vacation. Find more information about all of our Amazing Benefits here: https://www.intel.com/content/www/us/en/jobs/benefits.htmlWorking ModelThis role will be eligible for our hybrid work model which allows employees to split their time between working on-site at their assigned Intel site and off-site. In certain circumstances the work model may change to accommodate business needs.
      

        

    
    
    

    
        Show more

        
    
  

        

    
    
    

    
        Show less"
141981,Senior Full Stack Developer בחברה אמריקאית-ישראלית רווחית,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141981/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full Stack Developer - experience in Node/Python/Ruby - experience in React/Angular/VueJS - experience from a SaaS startup company"
141944,Full-Stack Engineer בחברה בתחום ה- Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141944-1/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full-Stack development - 2 years of experience in Node and React"
141944,Full-Stack Engineer בחברה בתחום ה- Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141944/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full-Stack development - 2 years of experience in Node and React"
141929,Fullstack Developer בחברת מוצר וותיקה ומצליחה!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141929/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in #C development - Angular2 experience - SQL experience"
140606,Full Stack Developer בחברת יוניקורן,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/140606/,,"ת""א והמרכז","Job requirements:
- 3 years of experience as a Full Stack Developer - 3 years of experience in Node.js - experience in React/Vue.js"
141913,Senior Full Stack Engineer בחברה מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141913/,,"ת""א והמרכז","Job requirements:
- Change experience in development - experience in IDE Plugin"
141873,Full Stack Engineer בחברת FinTech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141873/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Node.js - 4 years of experience in Angular/Vue.js/React - English at a high level"
141869,Full Stack Developer בתחום הFintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141869/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in development - Net Web experience - Client experience - Technological degree or graduate from a technological unit"
141866,Senior Full-Stack Developer בסטארט-אפ בתחום ה Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141866-1/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full-Stack Developer - experience in Node - experience in React/Typescript - experience from FinTech companies"
141866,Senior Full-Stack Developer בסטארט-אפ בתחום ה Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141866/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full-Stack Developer - experience in Node - experience in React/Typescript - experience from FinTech companies"
141981,Senior Full Stack Developer בחברה אמריקאית-ישראלית רווחית,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141981/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full Stack Developer - experience in Node/Python/Ruby - experience in React/Angular/VueJS - experience from a SaaS startup company"
141944,Full-Stack Engineer בחברה בתחום ה- Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141944-1/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full-Stack development - 2 years of experience in Node and React"
141944,Full-Stack Engineer בחברה בתחום ה- Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141944/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full-Stack development - 2 years of experience in Node and React"
141929,Fullstack Developer בחברת מוצר וותיקה ומצליחה!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141929/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in #C development - Angular2 experience - SQL experience"
140606,Full Stack Developer בחברת יוניקורן,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/140606/,,"ת""א והמרכז","Job requirements:
- 3 years of experience as a Full Stack Developer - 3 years of experience in Node.js - experience in React/Vue.js"
141913,Senior Full Stack Engineer בחברה מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141913/,,"ת""א והמרכז","Job requirements:
- Change experience in development - experience in IDE Plugin"
141873,Full Stack Engineer בחברת FinTech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141873/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Node.js - 4 years of experience in Angular/Vue.js/React - English at a high level"
141869,Full Stack Developer בתחום הFintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141869/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in development - Net Web experience - Client experience - Technological degree or graduate from a technological unit"
141866,Senior Full-Stack Developer בסטארט-אפ בתחום ה Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141866-1/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full-Stack Developer - experience in Node - experience in React/Typescript - experience from FinTech companies"
141866,Senior Full-Stack Developer בסטארט-אפ בתחום ה Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141866/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full-Stack Developer - experience in Node - experience in React/Typescript - experience from FinTech companies"
141824,Senior Fullstack Developer בחברה עצמאית ורווחית בתחום ה- High Frequency Trading!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141824/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Fullstack development - experience as a Senior\ Lead - experience in NodeJS\ Python + React"
141833,Fullstack Developer בחברה מצליחה!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141833/,,"ת""א והמרכז","Job requirements:
-4 years of experience in #C development in a WEB environment.-Experience in Angular-Experience in Cloud-Experience in SQL"
141825,Fullstack Developer בחברת סטארט-אפ מצליחה בתחום התיירות!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141825/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in React. - 3 years of experience in Node - experience in Typescript"
141799,Fullstack Engineer בחברת סטארט-אפ מדהימה העוסקת בתחום ה- Data בטכנולוגיית AI!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141799/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Fullstack development - Experience in NodeJS - Experience in JavaScript - Experience in Cloud - Technology degree"
141817,Full stack engineer בסטארט-אפ B2D ישראלי חדש,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141817/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full Stack Engineer - experience in Java/C++ Nodejs Kotlin/Scala/Python/GO/Clojure - experience in React/Typescript/Angular - experience in Kubernetes/Cloud - experience from product companies"
141807,Frontend/Full Stack Developer בחברה ייחודית,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141807/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in Full Stack/Frontend development - experience in React - experience in Python/NodeJS/Go - experience in Cloud - experience from startup/high-tech/SaaS companies"
141797,Full Stack Engineer סטארט-אפ B2D ישראלי,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141797/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full Stack Engineer - experience in Java/Scala/Python/GO/Clojure Nodejs Kotlin - experience in React/Typescript - experience in Cloud/Kubernetes - technology degree or graduate from a technology unit - experience from companies product"
141780,Senior Fullstack Developer סטארט-אפ גלובלי בצמחיה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141780/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Fullstack development - experience in Node - experience in React"
141779,Full Stack Developer בחברת סטארט-אפ מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141779/,,"ת""א והמרכז","Job requirements:
- 5 years of experience as a Full Stack Developer - technological degree"
141734,Senior Full Stack Developer בחברה מצליחה בתחום ה- IoT!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141734/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in NET development in a WEB environment - NET Core experience - Angular 6 + experience - SQL Server experience"
141676,Full-Stack Developer בסטארט-אפ גלובאלי מבטיח בתחום ה- Fintech!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141676/,,"ת""א והמרכז","Job requirements:
3 years of experience in Fullstack development - experience in NodeJS + React - command of the English language"
139901,Full Stack Engineer בסטארט-אפ מצליח בתחום ה- Cloud Data Security!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/139901/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Fullstack development - experience in React + NodeJS - technology degree"
141741,Full Stack Team Leader בחברת סטארט-אפ מרשימה בתחום ה- Data!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141741/,,"ת""א והמרכז","Job requirements:
- 2 years of management experience - 5 years of experience in FullStack development - Experience in React + Node"
141712,Senior Software Engineer בסטארט-אפ בתחום ה- Fintech,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141712/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Full Stack development - 4 years of experience in Nodejs - experience in React - experience in Python - experience in Microservices - experience in Linux - high level English"
141543,Full Stack Developer בחברה חדשנית,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141543/,,"ת""א והמרכז","Job requirements:
- change experience in Vue - change experience in Node.js - experience in HTML - experience in CSS is"
141657,Full Stack Engineer בחברת סטארט-אפ מרשימה בתחום ה- AI!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141657/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in Frontend\Fullstack development - Server experience - 1 year of experience in React"
141650,Senior Full-Stack Developer בחברת E-Commerce מרשימה!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141650/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in WEB development - 2 years of experience in NodeJS - 2 years of experience in Frontend development - experience in Java Script - experience in CI\CD - experience in Data Base"
141649,"Full-Stack Engineer  בחברת B2B, B2C",gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141649/,,"ת""א והמרכז","Job requirements:
- 6 years of experience in development - experience in React - experience in GO\ Node\ Scala\ Java\ Python - experience in Cloud + SQL"
141618,Fullstack React + NodeJS בחברת סטארט-אפ מדהימה בתחום המסעדנות וה- E-commerce!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141618/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in development - 3 years of experience in React - 1 year of experience in NodeJS - Graduated from a technological unit or technological degree"
141621,Full-stack Developer בחברה משגשגת,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141621/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full Stack development - experience in GO/Ruby/Nodejs/Python - experience in Frontend development - experience in Web"
141607,Full-stack Software Engineer בחברת סטארט-אפ מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141607/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in Frontend development - experience in React - experience in NodeJS"
141536,Fullstack בחברת סטארט-אפ מדהימה!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141536/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in Fullstack development - 3 years of experience in React - experience in Server"
141560,Full Stack Engineer בתחום ה-Fitness וה-Wellness,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141560-1/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in development - experience in Node - experience in React - experience in AWS - experience from start-up companies"
141560,Full Stack Engineer בחברה מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141560/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in development - experience in Node - experience in React - experience in AWS - experience from start-up companies"
141564,Full Stack Engineer חברת סייבר מובילה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141564/,,"ת""א והמרכז","Job requirements:
- 4 years of Python development experience - 2 years of React experience - TypeScript experience - Cloud experience - SQL experience - Product company experience"
141458,Senior Fullstack Developer בסטארט-אפ מדהים!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141458/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Fullstack NodeJS - experience in Angular2/ React/ Vue - experience in Docker\ K8S\ Microservices"
141444,Full Stack Team Leader בחברה מצליחה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141444/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Python\Nodejs\Go development - 2 years of experience as a development team leader"
141410,Full-Stack Developer בחברה מרשימה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141410/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in NET development. - Experience as a Full-Stack/Backend Developer - NoSQL experience"
141419,Senior Full-Stack Developer בחברה מדהימה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141419/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Full-Stack development - experience in Python - experience in React"
141375,Software Engineer- בחברת סטארט-אפ מדהימה בתחום ה- AI!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141375/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in Fullstack development - familiarity with 2 development languages ​​- one of which is Python - technology degree"
139470,"Fullstack Developer, בחברת סטארט-אפ ישראלית אמריקאית",gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/139470/,,"ת""א והמרכז","Job requirements:
5 years experience in Java development Experience in FrontendMICROSEVICES AWS development"
141368,Senior Full Stack Engineer בחברה בתחום ה-Medical,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141368/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Node/Python development - 2 years of experience in React - experience in AWS"
141370,Software Full-stack Developer בחברה מדהימה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141370/,,"ת""א והמרכז","Job requirements:
- Two years experience in full-stack development - experience in Python - technology degree"
141348,Fullstack Developer עם נטייה לצד הServer,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141348/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Backend/Fullstack development - experience in Java/ Scala/ Kotlin - experience in Microservices"
141346,Fullstack Developer בחברת סטארט-אפ מרשימה בצמיחה בתחום האגריטק!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141346/,,"ת""א והמרכז","Job requirements:
- 4 years experience in Fullstack development - Experience in React - Experience in Javascript - Experience in Java - Experience in Spring - Experience in SQL - Experience in Linux - High level English"
141318,Fullstack Developer בחברת סטארט-אפ מצליחה בתחום Quality Intelligence!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141318/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in development - experience in Node - experience in Angular 2 - experience in AWS"
141261,Backend Developer/ Fullstack Developer בחברה טכנולוגית ותיקה יציבה ומבוססת!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141261/,,"ת""א והמרכז","Job requirements:
- 6 years of experience in #C development - Experience in SQL - Knowledge of English at a high level"
141279,Fullstack Developer בחברת סטארט-אפ מצליחה בתחום ה- Fintech!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141279/,,"ת""א והמרכז","Job requirements:
-3 years of experience in #C-Experience in Fullstack development"
141268,Full-stack Developer בחברה מרשימה,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141268/,,"ת""א והמרכז","Job requirements:
- 3 years of experience in full-stack development - experience in Python/NodeJS/Go - experience in React - experience in Cloud - experience from SaaS/start-up/high-tech companies - technology degree"
141208,Fullstack/ Backend Developer בחברת סטארט-אפ מרשימה העוסקת בתחום ה- Cyber!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141208/,,"ת""א והמרכז","Job requirements:
- 4 years of experience in Fullstack/Backend development - Server experience in Python/Node GO/ ROR - Experience in Microservices"
141186,Senior Fullstack Engineer בחברת סטארט-אפ מגניבה ורווחית בתחום ה- עיצוב פנים ו- AI!,gotFriends,This job is not contain any word from you tech stack,https://www.gotfriends.co.il/jobslobby/software/full-stack-developer/141186/,,"ת""א והמרכז","Job requirements:
- 5 years of experience in Node/Python development - Experience in +React/Vue/ Angular 2 - Technology degree or technology unit graduate with 5 years of experience in the army"
